,benchmark,params,iteration,value
1256,mat-mul,2x2_2x2,323,2.052
1257,mat-mul,2x2_2x2,324,2.052
1258,mat-mul,2x2_2x2,325,2.052
1259,mat-mul,2x2_2x2,326,2.052
1260,mat-mul,2x2_2x2,327,2.052
1261,mat-mul,2x2_2x2,328,2.052
1262,mat-mul,2x2_2x2,329,2.052
1263,mat-mul,2x2_2x2,330,2.052
1264,mat-mul,2x2_2x2,331,2.052
1265,mat-mul,2x2_2x2,332,2.052
1266,mat-mul,2x2_2x2,333,2.052
1267,mat-mul,2x2_2x2,334,2.052
1268,mat-mul,2x2_2x2,335,2.052
1269,mat-mul,2x2_2x2,336,2.052
1270,mat-mul,2x2_2x2,337,2.052
1271,mat-mul,2x2_2x2,338,2.052
1272,mat-mul,2x2_2x2,339,2.052
1273,mat-mul,2x2_2x2,340,2.052
1274,mat-mul,2x2_2x2,341,2.052
1275,mat-mul,2x2_2x2,342,2.052
1276,mat-mul,2x2_2x2,343,2.052
1277,mat-mul,2x2_2x2,344,2.052
1278,mat-mul,2x2_2x2,345,2.052
1279,mat-mul,2x2_2x2,346,2.052
1280,mat-mul,2x2_2x2,347,2.052
1281,mat-mul,2x2_2x2,348,2.052
1282,mat-mul,2x2_2x2,349,2.052
1283,mat-mul,2x2_2x2,350,2.052
1284,mat-mul,2x2_2x2,351,2.052
1285,mat-mul,2x2_2x2,352,2.052
1286,mat-mul,2x2_2x2,353,2.052
1287,mat-mul,2x2_2x2,354,2.052
1288,mat-mul,2x2_2x2,355,2.052
1289,mat-mul,2x2_2x2,356,2.052
1290,mat-mul,2x2_2x2,357,2.052
1291,mat-mul,2x2_2x2,358,2.052
1292,mat-mul,2x2_2x2,359,2.052
1293,mat-mul,2x2_2x2,360,2.052
1294,mat-mul,2x2_2x2,361,2.052
1295,mat-mul,2x2_2x2,362,2.052
1296,mat-mul,2x2_2x2,363,2.052
1297,mat-mul,2x2_2x2,364,2.052
1298,mat-mul,2x2_2x2,365,2.052
1299,mat-mul,2x2_2x2,366,2.052
1300,mat-mul,2x2_2x2,367,2.052
1301,mat-mul,2x2_2x2,368,2.052
1302,mat-mul,2x2_2x2,369,2.052
1303,mat-mul,2x2_2x2,370,2.052
1304,mat-mul,2x2_2x2,371,2.052
1305,mat-mul,2x2_2x2,372,2.052
1306,mat-mul,2x2_2x2,373,2.052
1307,mat-mul,2x2_2x2,374,2.052
1308,mat-mul,2x2_2x2,375,2.052
1309,mat-mul,2x2_2x2,376,2.052
1310,mat-mul,2x2_2x2,377,2.052
1311,mat-mul,2x2_2x2,378,2.052
1312,mat-mul,2x2_2x2,379,2.052
1313,mat-mul,2x2_2x2,380,2.052
1314,mat-mul,2x2_2x2,381,2.052
1315,mat-mul,2x2_2x2,382,2.052
1316,mat-mul,2x2_2x2,383,2.052
1317,mat-mul,2x2_2x2,384,2.052
1318,mat-mul,2x2_2x2,385,2.052
1319,mat-mul,2x2_2x2,386,2.052
1320,mat-mul,2x2_2x2,387,2.052
1321,mat-mul,2x2_2x2,388,2.052
1322,mat-mul,2x2_2x2,389,2.052
1323,mat-mul,2x2_2x2,390,2.052
1324,mat-mul,2x2_2x2,391,2.052
1325,mat-mul,2x3_3x3,0,260.21000000000004
1326,mat-mul,2x3_3x3,1,260.21000000000004
1327,mat-mul,2x3_3x3,2,246.41000000000005
1328,mat-mul,2x3_3x3,3,245.212
1329,mat-mul,2x3_3x3,4,245.212
1330,mat-mul,2x3_3x3,5,245.212
1331,mat-mul,2x3_3x3,6,245.212
1332,mat-mul,2x3_3x3,7,245.212
1333,mat-mul,2x3_3x3,8,245.212
1334,mat-mul,2x3_3x3,9,245.212
1335,mat-mul,2x3_3x3,10,245.212
1336,mat-mul,2x3_3x3,11,245.212
1337,mat-mul,2x3_3x3,12,245.212
1338,mat-mul,2x3_3x3,13,245.212
1339,mat-mul,2x3_3x3,14,245.212
1340,mat-mul,2x3_3x3,15,245.212
1341,mat-mul,2x3_3x3,16,245.212
1342,mat-mul,2x3_3x3,17,245.212
1343,mat-mul,2x3_3x3,18,245.212
1344,mat-mul,2x3_3x3,19,245.212
1345,mat-mul,2x3_3x3,20,245.212
1346,mat-mul,2x3_3x3,21,245.212
1347,mat-mul,2x3_3x3,22,245.212
1348,mat-mul,2x3_3x3,23,245.212
1349,mat-mul,2x3_3x3,24,245.212
1350,mat-mul,2x3_3x3,25,245.212
1351,mat-mul,2x3_3x3,26,245.212
1352,mat-mul,2x3_3x3,27,245.212
1353,mat-mul,2x3_3x3,28,245.212
1354,mat-mul,2x3_3x3,29,245.212
1355,mat-mul,2x3_3x3,30,245.212
1356,mat-mul,2x3_3x3,31,245.212
1357,mat-mul,2x3_3x3,32,245.212
1358,mat-mul,2x3_3x3,33,245.212
1359,mat-mul,2x3_3x3,34,245.212
1360,mat-mul,2x3_3x3,35,245.212
1361,mat-mul,2x3_3x3,36,245.212
1362,mat-mul,2x3_3x3,37,245.212
1363,mat-mul,2x3_3x3,38,245.212
1364,mat-mul,2x3_3x3,39,245.212
1365,mat-mul,2x3_3x3,40,245.212
1366,mat-mul,2x3_3x3,41,245.212
1367,mat-mul,2x3_3x3,42,245.212
1368,mat-mul,2x3_3x3,43,245.212
1369,mat-mul,2x3_3x3,44,245.212
1370,mat-mul,2x3_3x3,45,245.212
1371,mat-mul,2x3_3x3,46,245.212
1372,mat-mul,2x3_3x3,47,245.212
1373,mat-mul,2x3_3x3,48,245.212
1374,mat-mul,2x3_3x3,49,245.212
1375,mat-mul,2x3_3x3,50,245.212
1376,mat-mul,2x3_3x3,51,245.212
1377,mat-mul,2x3_3x3,52,245.212
1378,mat-mul,2x3_3x3,53,245.212
1379,mat-mul,2x3_3x3,54,245.212
1380,mat-mul,2x3_3x3,55,245.212
1381,mat-mul,2x3_3x3,56,245.212
1382,mat-mul,2x3_3x3,57,245.212
1383,mat-mul,2x3_3x3,58,245.212
1384,mat-mul,2x3_3x3,59,245.212
1385,mat-mul,2x3_3x3,60,245.212
1386,mat-mul,2x3_3x3,61,245.212
1387,mat-mul,2x3_3x3,62,245.212
1388,mat-mul,2x3_3x3,63,245.212
1389,mat-mul,2x3_3x3,64,245.212
1390,mat-mul,2x3_3x3,65,245.212
1391,mat-mul,2x3_3x3,66,245.212
1392,mat-mul,2x3_3x3,67,245.212
1393,mat-mul,2x3_3x3,68,245.212
1394,mat-mul,2x3_3x3,69,245.212
1395,mat-mul,2x3_3x3,70,245.212
1396,mat-mul,2x3_3x3,71,245.212
1397,mat-mul,2x3_3x3,72,245.212
1398,mat-mul,2x3_3x3,73,245.212
1399,mat-mul,2x3_3x3,74,245.212
1400,mat-mul,2x3_3x3,75,245.212
1401,mat-mul,2x3_3x3,76,245.212
1402,mat-mul,2x3_3x3,77,245.212
1403,mat-mul,2x3_3x3,78,245.212
1404,mat-mul,2x3_3x3,79,245.212
1405,mat-mul,2x3_3x3,80,245.212
1406,mat-mul,2x3_3x3,81,245.212
1407,mat-mul,2x3_3x3,82,245.212
1408,mat-mul,2x3_3x3,83,245.212
1409,mat-mul,2x3_3x3,84,245.212
1410,mat-mul,2x3_3x3,85,245.212
1411,mat-mul,2x3_3x3,86,245.212
1412,mat-mul,2x3_3x3,87,245.212
1413,mat-mul,2x3_3x3,88,245.212
1414,mat-mul,2x3_3x3,89,245.212
1415,mat-mul,2x3_3x3,90,245.212
1416,mat-mul,2x3_3x3,91,245.212
1417,mat-mul,2x3_3x3,92,245.212
1418,mat-mul,2x3_3x3,93,245.212
1419,mat-mul,2x3_3x3,94,245.212
1420,mat-mul,2x3_3x3,95,245.212
1421,mat-mul,2x3_3x3,96,245.212
1422,mat-mul,2x3_3x3,97,245.212
1423,mat-mul,2x3_3x3,98,245.212
1424,mat-mul,2x3_3x3,99,245.212
1425,mat-mul,2x3_3x3,100,245.212
1426,mat-mul,2x3_3x3,101,245.212
1427,mat-mul,2x3_3x3,102,245.212
1428,mat-mul,2x3_3x3,103,245.212
1429,mat-mul,2x3_3x3,104,245.212
1430,mat-mul,2x3_3x3,105,245.212
1431,mat-mul,2x3_3x3,106,245.212
1432,mat-mul,2x3_3x3,107,245.212
1433,mat-mul,2x3_3x3,108,245.212
1434,mat-mul,2x3_3x3,109,245.212
1435,mat-mul,2x3_3x3,110,245.212
1436,mat-mul,2x3_3x3,111,245.212
1437,mat-mul,2x3_3x3,112,245.212
1438,mat-mul,2x3_3x3,113,245.212
1439,mat-mul,2x3_3x3,114,245.212
1440,mat-mul,2x3_3x3,115,245.212
1441,mat-mul,2x3_3x3,116,245.212
1442,mat-mul,2x3_3x3,117,245.212
1443,mat-mul,2x3_3x3,118,245.212
1444,mat-mul,2x3_3x3,119,245.212
1445,mat-mul,2x3_3x3,120,245.212
1446,mat-mul,2x3_3x3,121,245.212
1447,mat-mul,2x3_3x3,122,245.212
1448,mat-mul,2x3_3x3,123,245.212
1449,mat-mul,2x3_3x3,124,245.212
1450,mat-mul,2x3_3x3,125,245.212
1451,mat-mul,2x3_3x3,126,245.212
1452,mat-mul,2x3_3x3,127,245.212
1453,mat-mul,2x3_3x3,128,245.212
1454,mat-mul,2x3_3x3,129,245.212
1455,mat-mul,2x3_3x3,130,245.212
1456,mat-mul,2x3_3x3,131,245.212
1457,mat-mul,2x3_3x3,132,245.212
1458,mat-mul,2x3_3x3,133,245.212
1459,mat-mul,2x3_3x3,134,245.212
1460,mat-mul,2x3_3x3,135,245.212
1461,mat-mul,2x3_3x3,136,245.212
1462,mat-mul,2x3_3x3,137,245.212
1463,mat-mul,2x3_3x3,138,245.212
1464,mat-mul,2x3_3x3,139,245.212
1465,mat-mul,2x3_3x3,140,245.212
1466,mat-mul,2x3_3x3,141,245.212
1467,mat-mul,2x3_3x3,142,245.212
1468,mat-mul,2x3_3x3,143,245.212
1469,mat-mul,2x3_3x3,144,245.212
1470,mat-mul,2x3_3x3,145,245.212
1471,mat-mul,2x3_3x3,146,245.212
1472,mat-mul,2x3_3x3,147,245.212
1473,mat-mul,2x3_3x3,148,245.212
1474,mat-mul,2x3_3x3,149,245.212
1475,mat-mul,2x3_3x3,150,245.212
1476,mat-mul,2x3_3x3,151,245.212
1477,mat-mul,2x3_3x3,152,245.212
1478,mat-mul,2x3_3x3,153,245.212
1479,mat-mul,2x3_3x3,154,245.212
1480,mat-mul,2x3_3x3,155,245.212
1481,mat-mul,2x3_3x3,156,245.212
1482,mat-mul,2x3_3x3,157,245.212
1483,mat-mul,2x3_3x3,158,245.212
1484,mat-mul,2x3_3x3,159,245.212
1485,mat-mul,2x3_3x3,160,245.212
1486,mat-mul,2x3_3x3,161,245.212
1487,mat-mul,2x3_3x3,162,245.212
1488,mat-mul,2x3_3x3,163,245.212
1489,mat-mul,2x3_3x3,164,245.212
1490,mat-mul,2x3_3x3,165,245.212
1491,mat-mul,2x3_3x3,166,245.212
1492,mat-mul,2x3_3x3,167,245.212
1493,mat-mul,2x3_3x3,168,245.212
1494,mat-mul,2x3_3x3,169,245.212
1495,mat-mul,2x3_3x3,170,245.212
1496,mat-mul,2x3_3x3,171,245.212
1497,mat-mul,2x3_3x3,172,245.212
1498,mat-mul,2x3_3x3,173,245.212
1499,mat-mul,2x3_3x3,174,245.212
1500,mat-mul,2x3_3x3,175,245.212
1501,mat-mul,2x3_3x3,176,245.212
1502,mat-mul,2x3_3x3,177,245.212
1503,mat-mul,2x3_3x3,178,245.212
1504,mat-mul,2x3_3x3,179,245.212
1505,mat-mul,2x3_3x3,180,245.212
1506,mat-mul,2x3_3x3,181,245.212
1507,mat-mul,2x3_3x3,182,245.212
1508,mat-mul,2x3_3x3,183,245.212
1509,mat-mul,2x3_3x3,184,245.212
1510,mat-mul,2x3_3x3,185,245.212
1511,mat-mul,2x3_3x3,186,245.212
1512,mat-mul,2x3_3x3,187,245.212
1513,mat-mul,2x3_3x3,188,245.212
1514,mat-mul,2x3_3x3,189,245.212
1515,mat-mul,2x3_3x3,190,245.212
1516,mat-mul,2x3_3x3,191,245.212
1517,mat-mul,2x3_3x3,192,245.212
1518,mat-mul,2x3_3x3,193,245.212
1519,mat-mul,2x3_3x3,194,245.212
1520,mat-mul,2x3_3x3,195,245.212
1521,mat-mul,2x3_3x3,196,245.212
1522,mat-mul,2x3_3x3,197,245.212
1523,mat-mul,2x3_3x3,198,245.212
1524,mat-mul,2x3_3x3,199,245.212
1525,mat-mul,2x3_3x3,200,245.212
1526,mat-mul,2x3_3x3,201,245.212
1527,mat-mul,2x3_3x3,202,245.212
1528,mat-mul,2x3_3x3,203,245.212
1529,mat-mul,2x3_3x3,204,245.212
1530,mat-mul,2x3_3x3,205,245.212
1531,mat-mul,2x3_3x3,206,245.212
1532,mat-mul,2x3_3x3,207,245.212
1533,mat-mul,2x3_3x3,208,245.212
1534,mat-mul,2x3_3x3,209,245.212
1535,mat-mul,2x3_3x3,210,245.212
1536,mat-mul,2x3_3x3,211,245.212
1537,mat-mul,2x3_3x3,212,245.212
1538,mat-mul,2x3_3x3,213,245.212
1539,mat-mul,2x3_3x3,214,245.212
1540,mat-mul,2x3_3x3,215,245.212
1541,mat-mul,2x3_3x3,216,245.212
1542,mat-mul,2x3_3x3,217,245.212
1543,mat-mul,2x3_3x3,218,245.212
1544,mat-mul,2x3_3x3,219,245.212
1545,mat-mul,2x3_3x3,220,245.212
1546,mat-mul,2x3_3x3,221,245.212
1547,mat-mul,2x3_3x3,222,245.212
1548,mat-mul,2x3_3x3,223,245.212
1549,mat-mul,2x3_3x3,224,245.212
1550,mat-mul,2x3_3x3,225,245.212
1551,mat-mul,2x3_3x3,226,245.212
1552,mat-mul,2x3_3x3,227,245.212
1553,mat-mul,2x3_3x3,228,245.212
1554,mat-mul,2x3_3x3,229,245.212
1555,mat-mul,2x3_3x3,230,245.212
1556,mat-mul,2x3_3x3,231,245.212
1557,mat-mul,2x3_3x3,232,245.212
1558,mat-mul,2x3_3x3,233,245.212
1559,mat-mul,2x3_3x3,234,245.212
1560,mat-mul,2x3_3x3,235,245.212
1561,mat-mul,2x3_3x3,236,245.212
1562,mat-mul,2x3_3x3,237,245.212
1563,mat-mul,2x3_3x3,238,245.212
1564,mat-mul,2x3_3x3,239,245.212
1565,mat-mul,2x3_3x3,240,245.212
1566,mat-mul,2x3_3x3,241,245.212
1567,mat-mul,2x3_3x3,242,245.212
1568,mat-mul,2x3_3x3,243,245.212
1569,mat-mul,2x3_3x3,244,245.212
1570,mat-mul,2x3_3x3,245,245.212
1571,mat-mul,2x3_3x3,246,245.212
1572,mat-mul,2x3_3x3,247,10.222
1573,mat-mul,2x3_3x3,248,10.222
1574,mat-mul,2x3_3x3,249,10.222
1575,mat-mul,2x3_3x3,250,10.222
1576,mat-mul,2x3_3x3,251,10.222
1577,mat-mul,2x3_3x3,252,9.826
1578,mat-mul,2x3_3x3,253,9.826
1579,mat-mul,2x3_3x3,254,9.826
1580,mat-mul,2x3_3x3,255,9.826
1581,mat-mul,2x3_3x3,256,9.826
1582,mat-mul,2x3_3x3,257,9.826
1583,mat-mul,2x3_3x3,258,9.826
1584,mat-mul,2x3_3x3,259,9.826
1585,mat-mul,2x3_3x3,260,9.826
1586,mat-mul,2x3_3x3,261,9.826
1587,mat-mul,2x3_3x3,262,9.826
1588,mat-mul,2x3_3x3,263,9.826
1589,mat-mul,2x3_3x3,264,9.826
1590,mat-mul,2x3_3x3,265,9.826
1591,mat-mul,2x3_3x3,266,9.826
1592,mat-mul,2x3_3x3,267,9.826
1593,mat-mul,2x3_3x3,268,9.826
1594,mat-mul,2x3_3x3,269,9.826
1595,mat-mul,2x3_3x3,270,9.826
1596,mat-mul,2x3_3x3,271,9.826
1597,mat-mul,2x3_3x3,272,9.826
1598,mat-mul,2x3_3x3,273,9.826
1599,mat-mul,2x3_3x3,274,9.826
1600,mat-mul,2x3_3x3,275,9.826
1601,mat-mul,2x3_3x3,276,9.826
1602,mat-mul,2x3_3x3,277,9.826
1603,mat-mul,2x3_3x3,278,9.826
1604,mat-mul,2x3_3x3,279,9.826
1605,mat-mul,2x3_3x3,280,9.826
1606,mat-mul,2x3_3x3,281,9.826
1607,mat-mul,2x3_3x3,282,9.826
1608,mat-mul,2x3_3x3,283,9.826
1609,mat-mul,2x3_3x3,284,9.826
1610,mat-mul,2x3_3x3,285,9.826
1611,mat-mul,2x3_3x3,286,9.826
1612,mat-mul,2x3_3x3,287,9.826
1613,mat-mul,2x3_3x3,288,9.826
1614,mat-mul,2x3_3x3,289,9.826
1615,mat-mul,2x3_3x3,290,9.826
1616,mat-mul,2x3_3x3,291,9.826
1617,mat-mul,2x3_3x3,292,9.826
1618,mat-mul,2x3_3x3,293,9.826
1619,mat-mul,2x3_3x3,294,9.826
1620,mat-mul,2x3_3x3,295,9.826
1621,mat-mul,2x3_3x3,296,9.826
1622,mat-mul,2x3_3x3,297,9.826
1623,mat-mul,2x3_3x3,298,9.826
1624,mat-mul,2x3_3x3,299,9.826
1625,mat-mul,2x3_3x3,300,9.826
1626,mat-mul,2x3_3x3,301,9.826
1627,mat-mul,2x3_3x3,302,9.826
1628,mat-mul,2x3_3x3,303,9.826
1629,mat-mul,2x3_3x3,304,9.826
1630,mat-mul,2x3_3x3,305,9.826
1631,mat-mul,2x3_3x3,306,9.826
1632,mat-mul,2x3_3x3,307,9.826
1633,mat-mul,2x3_3x3,308,9.826
1634,mat-mul,2x3_3x3,309,9.826
1635,mat-mul,2x3_3x3,310,9.826
1636,mat-mul,2x3_3x3,311,9.826
1637,mat-mul,2x3_3x3,312,9.826
1638,mat-mul,2x3_3x3,313,9.826
1639,mat-mul,2x3_3x3,314,9.826
1640,mat-mul,2x3_3x3,315,9.826
1641,mat-mul,2x3_3x3,316,9.826
1642,mat-mul,2x3_3x3,317,9.826
1643,mat-mul,2x3_3x3,318,9.826
1644,mat-mul,2x3_3x3,319,9.826
1645,mat-mul,2x3_3x3,320,9.826
1646,mat-mul,2x3_3x3,321,9.826
1647,mat-mul,2x3_3x3,322,9.826
1648,mat-mul,2x3_3x3,323,9.826
1649,mat-mul,2x3_3x3,324,9.826
1650,mat-mul,2x3_3x3,325,9.826
1651,mat-mul,2x3_3x3,326,9.826
1652,mat-mul,2x3_3x3,327,9.826
1653,mat-mul,2x3_3x3,328,9.826
1654,mat-mul,2x3_3x3,329,9.826
1655,mat-mul,2x3_3x3,330,9.826
1656,mat-mul,2x3_3x3,331,9.826
1657,mat-mul,2x3_3x3,332,9.826
1658,mat-mul,2x3_3x3,333,9.826
1659,mat-mul,2x3_3x3,334,9.826
1660,mat-mul,2x3_3x3,335,9.826
1661,mat-mul,2x3_3x3,336,9.826
1662,mat-mul,2x3_3x3,337,9.826
1663,mat-mul,2x3_3x3,338,9.826
1664,mat-mul,2x3_3x3,339,9.826
1665,mat-mul,2x3_3x3,340,9.826
1666,mat-mul,2x3_3x3,341,9.826
1667,mat-mul,2x3_3x3,342,9.826
1668,mat-mul,2x3_3x3,343,9.826
1669,mat-mul,2x3_3x3,344,9.826
1670,mat-mul,2x3_3x3,345,9.826
1671,mat-mul,2x3_3x3,346,9.826
1672,mat-mul,2x3_3x3,347,9.826
1673,mat-mul,2x3_3x3,348,9.826
1674,mat-mul,2x3_3x3,349,9.826
1675,mat-mul,2x3_3x3,350,9.826
1676,mat-mul,2x3_3x3,351,9.826
1677,mat-mul,2x3_3x3,352,9.826
1678,mat-mul,2x3_3x3,353,9.826
1679,mat-mul,2x3_3x3,354,9.826
1680,mat-mul,2x3_3x3,355,9.826
1681,mat-mul,2x3_3x3,356,9.826
1682,mat-mul,2x3_3x3,404,9.826
1683,mat-mul,2x3_3x3,405,9.826
1684,mat-mul,2x3_3x3,406,9.826
1685,mat-mul,2x3_3x3,407,9.826
1686,mat-mul,2x3_3x3,408,9.826
1687,mat-mul,2x3_3x3,409,9.826
1688,mat-mul,2x3_3x3,410,9.826
1689,mat-mul,2x3_3x3,411,9.826
1690,mat-mul,2x3_3x3,412,9.826
1691,mat-mul,2x3_3x3,413,9.826
1692,mat-mul,2x3_3x3,414,9.826
1693,mat-mul,2x3_3x3,415,9.826
1694,mat-mul,2x3_3x3,416,9.826
1695,mat-mul,2x3_3x3,417,9.826
1696,mat-mul,2x3_3x3,418,9.826
1697,mat-mul,2x3_3x3,419,9.826
1698,mat-mul,2x3_3x3,420,9.826
1699,mat-mul,2x3_3x3,421,9.826
1700,mat-mul,2x3_3x3,422,9.826
1701,mat-mul,2x3_3x3,423,9.826
1702,mat-mul,2x3_3x3,424,9.826
1703,mat-mul,2x3_3x3,425,9.826
1704,mat-mul,2x3_3x3,426,9.826
1705,mat-mul,2x3_3x3,427,9.826
1706,mat-mul,2x3_3x3,428,9.826
1707,mat-mul,2x3_3x3,429,9.826
1708,mat-mul,2x3_3x3,430,9.826
1709,mat-mul,2x3_3x3,431,9.826
1710,mat-mul,2x3_3x3,432,9.826
1711,mat-mul,2x3_3x3,433,9.826
1712,mat-mul,2x3_3x3,434,9.826
1713,mat-mul,2x3_3x3,435,9.826
1714,mat-mul,2x3_3x3,436,9.826
1715,mat-mul,2x3_3x3,437,9.826
1716,mat-mul,2x3_3x3,438,9.826
1717,mat-mul,2x3_3x3,440,9.826
1718,mat-mul,2x3_3x3,441,9.826
